00000000  EAA100C007        jmp word 0x7c0:0xa1
00001170  6F                outsw
00001171  7200              jc 0x1173
00001173  41                inc cx
00001174  6C                insb
00001175  69676E6D65        imul sp,[bx+0x6e],word 0x656d
0000117A  6E                outsb
0000117B  7420              jz 0x119d
0000117D  43                inc bx
0000117E  686563            push word 0x6365
00001181  6B0054            imul ax,[bx+si],byte +0x54
00001184  686973            push word 0x7369
00001187  206973            and [bx+di+0x73],ch
0000118A  20616E            and [bx+di+0x6e],ah
0000118D  206967            and [bx+di+0x67],ch
00001190  6E                outsb
00001191  6F                outsw
00001192  7261              jc 0x11f5
00001194  626C65            bound bp,[si+0x65]
00001197  20696E            and [bx+di+0x6e],ch
0000119A  7465              jz 0x1201
0000119C  7272              jc 0x1210
0000119E  7570              jnz 0x1210
000011A0  7400              jz 0x11a2
000011A2  2E54              cs push sp
000011A4  686973            push word 0x7369
000011A7  206973            and [bx+di+0x73],ch
000011AA  207468            and [si+0x68],dh
000011AD  65207469          and [gs:si+0x69],dh
000011B1  6D                insw
000011B2  657220            gs jc 0x11d5
000011B5  696E746572        imul bp,[bp+0x74],word 0x7265
000011BA  7275              jc 0x1231
000011BC  7074              jo 0x1232
000011BE  002E5468          add [0x6854],ch
000011C2  6973206973        imul si,[bp+di+0x20],word 0x7369
000011C7  207468            and [si+0x68],dh
000011CA  65206B65          and [gs:bp+di+0x65],ch
000011CE  7962              jns 0x1232
000011D0  6F                outsw
000011D1  61                popaw
000011D2  7264              jc 0x1238
000011D4  20696E            and [bx+di+0x6e],ch
000011D7  7465              jz 0x123e
000011D9  7272              jc 0x124d
000011DB  7570              jnz 0x124d
000011DD  7400              jz 0x11df
000011DF  2E54              cs push sp
000011E1  686973            push word 0x7369
000011E4  206973            and [bx+di+0x73],ch
000011E7  207468            and [si+0x68],dh
000011EA  6520736F          and [gs:bp+di+0x6f],dh
000011EE  66745F            o32 jz 0x1250
000011F1  696E742069        imul bp,[bp+0x74],word 0x6920
000011F6  6E                outsb
000011F7  7465              jz 0x125e
000011F9  7272              jc 0x126d
000011FB  7570              jnz 0x126d
000011FD  7400              jz 0x11ff
000011FF  FF07              inc word [bx]
00001201  0010              add [bx+si],dl
00001203  00C0              add al,al
00001205  650908            or [gs:bx+si],cx
00001208  0000              add [bx+si],al
0000120A  8E00              mov es,[bx+si]
0000120C  C0                db 0xc0
0000120D  7709              ja 0x1218
0000120F  0800              or [bx+si],al
00001211  008E00C0          add [bp-0x4000],cl
00001215  8909              mov [bx+di],cx
00001217  0800              or [bx+si],al
00001219  008E00C0          add [bp-0x4000],cl
0000121D  9B0908            wait or [bx+si],cx
00001220  0000              add [bx+si],al
00001222  8E00              mov es,[bx+si]
00001224  C0AD090800        shr byte [di+0x809],byte 0x0
00001229  008E00C0          add [bp-0x4000],cl
0000122D  BF0908            mov di,0x809
00001230  0000              add [bx+si],al
00001232  8E00              mov es,[bx+si]
00001234  C0D109            rcl cl,byte 0x9
00001237  0800              or [bx+si],al
00001239  008E00C0          add [bp-0x4000],cl
0000123D  E309              jcxz 0x1248
0000123F  0800              or [bx+si],al
00001241  008E00C0          add [bp-0x4000],cl
00001245  F5                cmc
00001246  0908              or [bx+si],cx
00001248  0000              add [bx+si],al
0000124A  8E00              mov es,[bx+si]
0000124C  C0070A            rol byte [bx],byte 0xa
0000124F  0800              or [bx+si],al
00001251  008E00C0          add [bp-0x4000],cl
00001255  190A              sbb [bp+si],cx
00001257  0800              or [bx+si],al
00001259  008E00C0          add [bp-0x4000],cl
0000125D  2B0A              sub cx,[bp+si]
0000125F  0800              or [bx+si],al
00001261  008E00C0          add [bp-0x4000],cl
00001265  3D0A08            cmp ax,0x80a
00001268  0000              add [bx+si],al
0000126A  8E00              mov es,[bx+si]
0000126C  C04F0A08          ror byte [bx+0xa],byte 0x8
00001270  0000              add [bx+si],al
00001272  8E00              mov es,[bx+si]
00001274  C0610A08          shl byte [bx+di+0xa],byte 0x8
00001278  0000              add [bx+si],al
0000127A  8E00              mov es,[bx+si]
0000127C  C0                db 0xc0
0000127D  730A              jnc 0x1289
0000127F  0800              or [bx+si],al
00001281  008E00C0          add [bp-0x4000],cl
00001285  850A              test [bp+si],cx
00001287  0800              or [bx+si],al
00001289  008E00C0          add [bp-0x4000],cl
0000128D  AC                lodsb
0000128E  0808              or [bx+si],cl
00001290  0000              add [bx+si],al
00001292  8E00              mov es,[bx+si]
00001294  C0DE08            rcr dh,byte 0x8
00001297  0800              or [bx+si],al
00001299  008E00C0          add [bp-0x4000],cl
0000129D  1009              adc [bx+di],cl
0000129F  0800              or [bx+si],al
000012A1  008E00C0          add [bp-0x4000],cl
000012A5  44                inc sp
000012A6  0908              or [bx+si],cx
000012A8  0000              add [bx+si],al
000012AA  EF                out dx,ax
000012AB  00C0              add al,al
000012AD  0000              add [bx+si],al
000012AF  0000              add [bx+si],al
000012B1  0000              add [bx+si],al
000012B3  0000              add [bx+si],al
000012B5  0000              add [bx+si],al
000012B7  0000              add [bx+si],al
000012B9  0000              add [bx+si],al
000012BB  0000              add [bx+si],al
000012BD  0000              add [bx+si],al
000012BF  0000              add [bx+si],al
000012C1  0000              add [bx+si],al
000012C3  0000              add [bx+si],al
000012C5  0000              add [bx+si],al
000012C7  0000              add [bx+si],al
000012C9  0000              add [bx+si],al
000012CB  0000              add [bx+si],al
000012CD  0000              add [bx+si],al
000012CF  0000              add [bx+si],al
000012D1  0000              add [bx+si],al
000012D3  0000              add [bx+si],al
000012D5  0000              add [bx+si],al
000012D7  0000              add [bx+si],al
000012D9  0000              add [bx+si],al
000012DB  0000              add [bx+si],al
000012DD  0000              add [bx+si],al
000012DF  0000              add [bx+si],al
000012E1  0000              add [bx+si],al
000012E3  0000              add [bx+si],al
000012E5  0000              add [bx+si],al
000012E7  0000              add [bx+si],al
000012E9  0000              add [bx+si],al
000012EB  0000              add [bx+si],al
000012ED  0000              add [bx+si],al
000012EF  0000              add [bx+si],al
000012F1  0000              add [bx+si],al
000012F3  0000              add [bx+si],al
000012F5  0000              add [bx+si],al
000012F7  0000              add [bx+si],al
000012F9  0000              add [bx+si],al
000012FB  0000              add [bx+si],al
000012FD  0000              add [bx+si],al
000012FF  0000              add [bx+si],al
00001301  0000              add [bx+si],al
00001303  0000              add [bx+si],al
00001305  0000              add [bx+si],al
00001307  0000              add [bx+si],al
00001309  0000              add [bx+si],al
0000130B  0000              add [bx+si],al
0000130D  0000              add [bx+si],al
0000130F  0000              add [bx+si],al
00001311  0000              add [bx+si],al
00001313  0000              add [bx+si],al
00001315  0000              add [bx+si],al
00001317  0000              add [bx+si],al
00001319  0000              add [bx+si],al
0000131B  0000              add [bx+si],al
0000131D  0000              add [bx+si],al
0000131F  0000              add [bx+si],al
00001321  0000              add [bx+si],al
00001323  0000              add [bx+si],al
00001325  0000              add [bx+si],al
00001327  0000              add [bx+si],al
00001329  0000              add [bx+si],al
0000132B  0000              add [bx+si],al
0000132D  0000              add [bx+si],al
0000132F  0000              add [bx+si],al
00001331  0000              add [bx+si],al
00001333  0000              add [bx+si],al
00001335  0000              add [bx+si],al
00001337  0000              add [bx+si],al
00001339  0000              add [bx+si],al
0000133B  0000              add [bx+si],al
0000133D  0000              add [bx+si],al
0000133F  0000              add [bx+si],al
00001341  0000              add [bx+si],al
00001343  0000              add [bx+si],al
00001345  0000              add [bx+si],al
00001347  0000              add [bx+si],al
00001349  0000              add [bx+si],al
0000134B  0000              add [bx+si],al
0000134D  0000              add [bx+si],al
0000134F  0000              add [bx+si],al
00001351  0000              add [bx+si],al
00001353  0000              add [bx+si],al
00001355  0000              add [bx+si],al
00001357  0000              add [bx+si],al
00001359  0000              add [bx+si],al
0000135B  0000              add [bx+si],al
0000135D  0000              add [bx+si],al
0000135F  0000              add [bx+si],al
00001361  0000              add [bx+si],al
00001363  0000              add [bx+si],al
00001365  0000              add [bx+si],al
00001367  0000              add [bx+si],al
00001369  0000              add [bx+si],al
0000136B  0000              add [bx+si],al
0000136D  0000              add [bx+si],al
0000136F  0000              add [bx+si],al
00001371  0000              add [bx+si],al
00001373  0000              add [bx+si],al
00001375  0000              add [bx+si],al
00001377  0000              add [bx+si],al
00001379  0000              add [bx+si],al
0000137B  0000              add [bx+si],al
0000137D  0000              add [bx+si],al
0000137F  0000              add [bx+si],al
00001381  0000              add [bx+si],al
00001383  0000              add [bx+si],al
00001385  0000              add [bx+si],al
00001387  0000              add [bx+si],al
00001389  0000              add [bx+si],al
0000138B  0000              add [bx+si],al
0000138D  0000              add [bx+si],al
0000138F  0000              add [bx+si],al
00001391  0000              add [bx+si],al
00001393  0000              add [bx+si],al
00001395  0000              add [bx+si],al
00001397  0000              add [bx+si],al
00001399  0000              add [bx+si],al
0000139B  0000              add [bx+si],al
0000139D  0000              add [bx+si],al
0000139F  0000              add [bx+si],al
000013A1  0000              add [bx+si],al
000013A3  0000              add [bx+si],al
000013A5  0000              add [bx+si],al
000013A7  0000              add [bx+si],al
000013A9  0000              add [bx+si],al
000013AB  0000              add [bx+si],al
000013AD  0000              add [bx+si],al
000013AF  0000              add [bx+si],al
000013B1  0000              add [bx+si],al
000013B3  0000              add [bx+si],al
000013B5  0000              add [bx+si],al
000013B7  0000              add [bx+si],al
000013B9  0000              add [bx+si],al
000013BB  0000              add [bx+si],al
000013BD  0000              add [bx+si],al
000013BF  0000              add [bx+si],al
000013C1  0000              add [bx+si],al
000013C3  0000              add [bx+si],al
000013C5  0000              add [bx+si],al
